,location,company,summary,jkid,title,salary,stars,reviews,post_date,pull_date
0,"Minneapolis, MN",Boston Technology Corporation,This role needs to bring experience and expertise with digital analytics and Big Data technologies in order to complete the following tasks:....,1f0616dafa9a8a31,Big Data Scientist,,,,13 days,2016-10-17 21:42:26.854409
1,"Minneapolis, MN",Digital Reasoning,"3+ professional experience with modeling and analysis, computational linguistics/NLP, semantic web technology, machine learning, and/or large-scale data mining....",fe5b0675b020b512,Data Scientist,,,,3 days,2016-10-17 21:42:26.854409
2,"Golden Valley, MN",Honeywell,"Data modeling, mining, pattern analysis, data visualization and machine learning solutions to address customer needs....",af495fbe6239b68e,Analytic Data Scientist,,44.4,3477,11 days,2016-10-17 21:42:26.854409
3,"Golden Valley, MN",Honeywell,"Data modeling, mining, pattern analysis, data visualization and machine learning solutions to address customer needs. Principal Data Scientist....",7c7f503691def6a4,Principal Data Scientist,,44.4,3477,2 days,2016-10-17 21:42:26.854409
4,"Maplewood, MN",3M,"Familiarity with knowledge analytics and data mining. Ability to interact with scientists and managers, understand their technical or business needs....",ec35bcb654ae5362,"Advanced Technical Information Analyst* (Maplewood, MN) Job",,51.6,1414,30 days,2016-10-17 21:42:26.854409
5,"Minneapolis, MN",Pearl Knowledge Solutions,"Data Scientists leverage data visualization (KNIME, RapidMiner, Tableau, Spotfire, etc.), and analytic tools (R, Python, C++, Java, Scala, etc.)....",3fe7010c713d80c9,Data Scientist,,,,30+ days,2016-10-17 21:42:26.854409
6,"Minneapolis, MN 55426",General Mills,"Comfortable in basic statistical analysis, modeling, clustering and data mining techniques to identify trends and insights....",7b3a98f4ccc83b68,Data Scientist - Global Business Solutions,,51.0,560,21 days,2016-10-17 21:42:26.854409
7,"Minneapolis, MN",Ayasdi,"Data management and data extraction skills; Masters in a quantitative field (Mathematics, Statistics, Operations Research, Physics, Bioinformatics,...",02d2e873d32481a2,Data Scientist (Healthcare),,,,30+ days,2016-10-17 21:42:26.854409
8,"Minneapolis, MN",Parametric,"Preferred languages include R, Java, SQL, VBA, Matlab, Python, or C. All investments are subject to potential loss of principal....",a77248e12e393c1f,Quantitative Analyst,,,,17 days,2016-10-17 21:42:26.854409
9,"Golden Valley, MN",Honeywell,"With more than 127,000 employees worldwide, including more than 22,000 engineers and scientists, we have an unrelenting commitment to quality and delivering...",ab8344876f626d47,Intern/Research & Development Scientist,,44.4,3477,19 hours,2016-10-17 21:42:26.854409
10,"Eden Prairie, MN","C.H. Robinson Worldwide, Inc.","Automating analyses and authoring pipelines via SQL and Python based ETL framework Experience in development and use of databases, data models, data marts or...",05d743ebda06991f,Data Scientist,,42.0,281,12 days,2016-10-17 21:42:26.854409
11,"Eagan, MN",Ecolab,Ecolab is looking for a talented data scientist to work in a start-up like in-house innovation hub chartered with creating big data analytics and data science...,82cbeb4e41de26f4,Data Scientist,,42.6,574,30+ days,2016-10-17 21:42:26.854409
12,"Roseville, MN",Veritas Technologies,"An MS/PhD in Statistics, Machine learning or in a highly quantitative field 2+ years of related industrial experience Strong knowledge of Relational Data Base...",2930600fcf642197,Data Scientist,,40.8,15,30+ days,2016-10-17 21:42:26.854409
13,"Eden Prairie, MN","C.H. Robinson Worldwide, Inc.","A data visualization engineer works collaboratively with data scientists, business stakeholders, and other developers to create data-driven visualizations to...",d906762ac6b5a32d,Data Visualization Engineer,,42.0,281,3 days,2016-10-17 21:42:26.854409
14,"Minneapolis, MN 55426",General Mills,"Deep experience working with relational databases (Oracle, SQL) and Hadoop, comfortable in data manipulation on large data sets....",14d67d1537cf8299,Global Consumer Insights Data Scientist,,51.0,560,20 days,2016-10-17 21:42:26.854409
15,"Minneapolis, MN",ICF Olson,"Go beyond performing the basic statistics, standard reporting, and advanced analytics and get to insights that really matter and can drive our strategic...",e249e8ad34771f99,Associate Director of Analytics,,,,20 days,2016-10-17 21:42:26.854409
16,"Eden Prairie, MN",UnitedHealth Group,"Data Scientists and Data Scientists to discover business insights, identifies opportunities, and provides solutions and recommendations to solve business...",01c4163cd99ae9ba,"Principal Data Scientist - Eden Prairie, MN",,43.2,4187,13 days,2016-10-17 21:42:26.854409
17,"Eden Prairie, MN",Genesis10,"Academic background in operations research, applied statistics, data mining, machine learning, physics or a related quantitative discipline (nice to have,...",0b0e28f9673fe861,Data Scientist,,51.0,27,2 days,2016-10-17 21:42:26.854409
18,"Minneapolis, MN",TARGET,The Target Data Science and Engineering team is expanding our team of hard-working and talented Data Scientists and Engineers....,d277e9c8c4ebb9ba,Lead Data Scientist,,43.8,18699,10 days,2016-10-17 21:42:26.854409
19,"Plymouth, MN",Cargill,This position leads a team of data scientists and other data related professionals who use all the leading advanced analytics techniques to develop solutions...,9e8e9c13adc4e779,Global Data Science Manager,,43.8,989,3 days,2016-10-17 21:42:26.854409
20,"Maplewood, MN",3M,"Collect and prepare real world data for computer vision, machine learning, data science, probabilistic inference, and/or computational statistics applications....",fd2e9e616528e83b,Student Programs Internship - Data Scientist Intern (Maplewo...,,51.6,1414,25 days,2016-10-17 21:42:26.854409
21,"Minneapolis, MN 55401 (North Loop area)",Calabrio, Ensure that machine learning applications are available to product via use of APIs.  Understand necessary data requirements to implement machine learning....,589036cb093e3133,Machine Learning Engineer,,,,30+ days,2016-10-17 21:42:26.854409
22,"Saint Paul, MN",HealthEast,"Public health, statistics, data science, or information management, health outcomes research, biostatistics, data mining....",bb0a98c01d81bfac,Director Specialized Analytics,,,,10 days,2016-10-17 21:42:26.854409
23,"Minneapolis, MN",KellyMitchell,Determine if the analytics use cases that we’ve defined can be achieved in the Big Data Platform environment. This role needs to bring experience and expertise...,05edd931a86ee6e6,Data Scientist,,44.4,28,18 days,2016-10-17 21:42:26.854409
24,"Minneapolis, MN",ProteinSimple,The candidate will be a key member of a team of Field Applications Scientists responsible for providing pre- and post-sales applications and technical support...,5910e16ff3c27b1d,Field Application Specialist - Midwest,,,,3 hours,2016-10-17 21:42:26.854409
25,"Mounds View, MN",inVentiv Health Clinical,"Generate Statistical Analysis Plans (SAP) working with the Clinical Project Manager and team for various types of clinical studies (Feasibility, Pre-Market,...",4303ec96980aecff,Statistical Analyst (Statistician) - 100912,,43.8,52,20 days,2016-10-17 21:42:26.854409
26,"Richfield, MN",Horizontal Integration,Determine if the analytics use cases that we’ve defined can be achieved in the Big Data Platform environment. This role needs to bring experience and expertise...,13f0771b3b9d4812,Data Scientist,,,,18 days,2016-10-17 21:42:26.854409
27,"Minneapolis, MN",WELLS FARGO BANK,Relevant military experience is considered for veterans and transitioning service men and women. Wells Fargo will consider qualified candidates with criminal...,6b91d07e04f23cc6,Research/Remediation Analyst 1,,43.8,13899,4 days,2016-10-17 21:42:26.854409
28,"Minneapolis, MN",Bio-Techne,"Investigate and identify new research areas and technologies to support assay development (reading scientific journals, discussions with other scientists,...",2c3ef170e6aebf62,Scientist 1,,,,19 days,2016-10-17 21:42:26.854409
29,"Saint Paul, MN",Infor,"Infor Retail's DEMAND Group is a talented group of data scientists and business consultants who use predictive analytics, technical, and business skills to help...",4d7b9659ae4988f9,Sr. Data Scientist,,42.6,61,30+ days,2016-10-17 21:42:26.854409
30,"Golden Valley, MN",Honeywell,"Machine learning techniques to conduct insightful research and build systems that leverage image-, social-, or other-domain data....",9a35f504ffa5253c,Research Scientist IV – Computer Vision,,44.4,3477,24 days,2016-10-17 21:42:26.854409
31,"Minneapolis, MN",University of Minnesota,"Duties for these positions include performing RNAseq and ChipSeq data analysis, data analyses of ongoing and completed clinical trials, analyses of cohort...",3efd03b5eeba4083,Research scientist for bioinformatics,,52.199997,378,6 days,2016-10-17 21:42:26.854409
32,"Maplewood, MN",3M,"Collect and prepare real world data for computer vision, machine learning, data science, probabilistic inference, and/or computational statistics applications....",d0f9978c7e30d1c7,"Computer Vision Data Scientist (Maplewood, MN) Job",,51.6,1414,30+ days,2016-10-17 21:42:26.854409
33,"Minneapolis, MN 55401 (North Loop area)",When I Work,"Exploring When I Work data -- lots of different data streams to seek out trends, business intelligence, and any other key insights that will help the business...",4f83c738091eb9f4,Business Analyst & Data Hacker,,,,30+ days,2016-10-17 21:42:26.854409
34,"Minneapolis, MN",Amaris,"Manage and coach project team members. HEOR Services include studies covering epidemiology, measuring the impact of a pathology, clinical and economic...",29fb62e625ae3d60,Lead statistical analyst in health economics,,,,16 days,2016-10-17 21:42:26.854409
35,"Minneapolis, MN 55417 (Wenonah area)",Minneapolis VA Health Care System,"Epidemiology, biostatistics, experimental psychology) to provide expert consultation to clinical faculty, staff and trainees at the Minneapolis VA Health Care...",3ab1058eb487ddde,Research Statistician,,52.800003,3,30+ days,2016-10-17 21:42:26.854409
36,"Eden Prairie, MN",UnitedHealth Group,"Make the health system work better for everyone. And lifestyle choices or manage pharmacy benefits for millions, our first goal....",3cb91013e825bff7,"Marketing Research Analyst - Eden Prairie, MN",,43.2,4187,4 days,2016-10-17 21:42:26.854409
37,"Minneapolis, MN",U.S. Bank,"Experience coding in C++, C#, .Net, java or with a scientific computing language such as Matlab, R, etc. Strong data mining skills (i.e....",633b2acaec2db3e4,CVA Quantitative Analyst,,43.2,2961,30+ days,2016-10-17 21:42:26.854409
38,"Minneapolis, MN 55416",Novu,"In this role as part of the Health and Behavioral Science (HBS) team, you will participate in the development, project management, execution and communication...",0dd45b159c544679,Health Care Market & Behavior Research Analyst,,,,30+ days,2016-10-17 21:42:26.854409
39,"Saint Paul, MN 55101",Metropolitan Council,This would include supporting data scientists applying and deploying machine learning models on huge amounts of stored unstructured data....,e5ff710a392c8321,Data Officer,$41.01 - $58.18 an hour,43.8,13,30+ days,2016-10-17 21:42:26.854409
40,"Plymouth, MN",Honeywell,This is an outstanding opportunity for a graduate student who will work with scientists on applied research in the area of optical systems and atmospheric...,f6f5c8f157c67498,Intern/Navigation Sensing Technologies,,44.4,3477,3 days,2016-10-17 21:42:26.854409
41,"Eagan, MN",Thomson Reuters,"Seek out opportunities to improve our data infrastructure and processes, from data acquisition, through data quality and governance, to data visualization....",9835e8cefa94529f,Data Scientist,,51.0,1256,30+ days,2016-10-17 21:42:26.854409
42,"Minneapolis, MN",Polaris Industries,"Experience with various data types, predictive analytics, statistical methods, and data visualization. Manage all of Polaris’ global product safety and quality...",e1790b398c0bc65b,"Manager, Post Sales Data Analytics & Management",,51.0,58,26 days,2016-10-17 21:42:26.854409
43,"Saint Paul, MN",State of Minnesota,"Large health care claims data stored in complex data warehouse systems. Duties include developing and executing studies of health care performance and outcomes,...",94a0665e7c57563d,Research Scientist 3,$29.00 - $43.13 an hour,43.8,104,17 days,2016-10-17 21:42:26.854409
44,"Eden Prairie, MN","INSYS Group, Inc",This is ahigh visibility project leveraging Microsoft's PDW appliance and SQL Server technology. Test Data Warehouses/Data Marts....,15bb724500924e51,Data Analysis/Metadata,,,,30+ days,2016-10-17 21:42:26.854409
45,"Plymouth, MN",The Sterling Group,Share knowledge and insights with the team to ensure peers and co-workers are aware of survey best practices and standards and to ensure increased efficiency...,f644f3f26f383fdb,Survey Research Analyst,,,,27 days,2016-10-17 21:42:26.854409
46,"Minneapolis, MN",Zinger Solutions,"Data Scientists leverage data visualization (KNIME, RapidMiner, Tableau, Spotfire, etc.), and analytic tools (R, Python, C++, Java, Scala, etc.)....",710ba160e3d4cb9c,Data Analytics Manager/BI,,,,30+ days,2016-10-17 21:42:26.854409
47,"Minneapolis, MN",U.S. Bank,"Basic knowledge in SAS and SQL skills for the data collection, analysis and manipulation with exposure to large data sets....",5991f83b466320aa,ALM Quantitative Analyst,,43.2,2961,30+ days,2016-10-17 21:42:26.854409
48,"Plymouth, MN",UnitedHealth Group,"This creates unique data engineering challenges in support of data scientists, analysts, and investigators. Here, innovation isn't about another gadget, it's...",c20de1659911aad4,"Big Data Engineer - Plymouth, MN or Telecommute",,43.2,4187,30+ days,2016-10-17 21:42:26.854409
49,"Bloomington, MN",The Advisory Board Company,We will be visiting several colleges and universities across the country. Connect with us! See the calendar here . The Advisory Board Company is an,3c0c57dcb2df18f3,"Intern, Client Data Analysis (Summer 2017)",,42.6,69,26 days,2016-10-17 21:42:26.854409
50,"Minneapolis, MN 55401 (North Loop area)",Auritas,"Statistical Modeling with Predictive Analytics (R,SAS) - Creating Clusters and analyzing various patterns 2....",adbbfc8ab12a4345,Data Scientist,,,,6 days,2016-10-17 21:42:26.854409
51,"Saint Paul, MN",Infinity Consulting Solutions,"Data Scientist - Principal. Must have Algorithmic Machine Learning systems experience. Looking for a proven ""hands on” Data Scientist to build up a new practice...",5d7c0d07b64bcca8,Principal Data Scientist,"$150,000 - $250,000 a year",43.8,6,30+ days,2016-10-17 21:42:26.854409
52,"Eden Prairie, MN","C.H. Robinson Worldwide, Inc.","In conjunction with data owners and subject matter experts, contribute to the development of data models and protocols for mining relevant databases and domains...",9343a228df6a3a0b,Ecommerce Site Analyst,,42.0,281,11 days,2016-10-17 21:42:26.854409
53,"Eden Prairie, MN",UnitedHealth Group,Provide scientific leadership and project management on multiple outcomes research and health economic studies....,fa5694e92d5548b1,"Senior Researcher - Eden Prairie, MN",,43.2,4187,30+ days,2016-10-17 21:42:26.854409
54,"Oakdale, MN",3M,"It includes fast paced training in Lean Six Sigma, advanced statistics, project leadership, supply chain principles, and applied learning....",c996f3b565a3509a,"Optimized Operations (O2) Statistician (Oakdale, MN) Job",,51.6,1414,30+ days,2016-10-17 21:42:26.854409
55,"Minneapolis, MN",Children's Hospitals and Clinics of Minnesota,"The Lab Information System Technologist participates in system analysis, computer security, results retrieval/transmittal to and from remote facilities, billing...",4f26b24f71079321,Lab Systems Technologist,,41.4,19,14 days,2016-10-17 21:42:26.854409
56,"Eagan, MN 55122",Blue Cross and Blue Shield of Minnesota,"5 years of relevant experience including Statistics, Market Research, Data Management and Project Management....",6752e437164de88b,Market Research Analyst Principal Job,,51.0,3388,30+ days,2016-10-17 21:42:26.854409
57,"Saint Paul, MN 55101",Tetra Tech,"Excellent written and oral communication skills, including a demonstrated ability to summarize and present scientific data and model outputs in concise,...",2c3777b2c0fc87de,"Intern, Water Resources Scientist/Engineer",,42.0,116,17 days,2016-10-17 21:42:26.854409
58,"Eden Prairie, MN",UnitedHealth Group,"Work with proactive health care, community and government partners to heal health care and create positive change for those who need it most....",25b9b4baac5a3ada,Healthcare Data Research Analyst- Member experience - Teleco...,,43.2,4187,24 days,2016-10-17 21:42:26.854409
59,"Golden Valley, MN",Honeywell,Act as subject matter expert and guide the organization in developing strategy/tactical plan to develop offerings to meet changes in codes/standards as it...,88cd9497800645dd,Sr Research Market Analyst,,44.4,3477,25 days,2016-10-17 21:42:26.854409
60,"Minneapolis-Saint Paul, MN",Link Consulting Group,"The Machine Learning Engineer is responsible for analyzing diverse sets of imperfect data and finding common patterns, theme and trends by using statistical...",778f878692de1f18,Machine Learning Engineer,,,,30+ days,2016-10-17 21:42:26.854409
61,"Richfield, MN",U.S. Bank,"Reporting to the Head of Customer Analytics within the Enterprise Data and Analytics team, this person will provide multicultural business intelligence guidance...",2c9820ee9871c02e,Data Analyst - Enterprise Research & Analytics,,43.2,2961,30+ days,2016-10-17 21:42:26.854409
62,"Minneapolis, MN",PepsiCo,"He/she will also participate in project teams for applying the most appropriate measurement technology to trait discovery, breeding, agronomy/physiology, and...",31846c97cd082b19,Phenotyping and Crop Analytics Lead,,44.4,5094,30+ days,2016-10-17 21:42:26.854409
63,"Minneapolis, MN 55402 (Downtown West area)",CliftonLarsonAllen,"Review and analyze health care and real estate data from a variety of secondary sources including government organizations, on-line data services, and internal...",d851dda78d692a16,Market Research Analyst - Senior Living,,41.4,41,30+ days,2016-10-17 21:42:26.854409
64,"Minneapolis, MN",Sogeti,"Experience to perform on-demand, exploratory, and targeted data analyses to obtain insights from data. Python, R, Java etc. in Big data paradigms)....",3c4e130145826e11,Data Analyst/Scientist,,40.8,77,30+ days,2016-10-17 21:42:26.854409
65,"Eden Prairie, MN",UnitedHealth Group,"So when it comes to how we use the world’s large accumulation of health-related information, or guide health and lifestyle choices or manage pharmacy benefits...",d419f4e0646e5e53,"Sr. Statistical Programmer - Eden Prairie, MN",,43.2,4187,30+ days,2016-10-17 21:42:26.854409
66,"Minneapolis, MN",Bio-Techne,"This position is also responsible for purchasing of scientific journals, maintenance of the in-house library, and otherwise ensuring supply of needed journal...",865d030b165f2174,Market Research Analyst,,,,30+ days,2016-10-17 21:42:26.854409
67,"Mound, MN",Klein Management Systems,"Perform statistical data analysis for clinical studies using SAS and other software such as Excel, R, etc.Generate Statistical Analysis Plans (SAP) working with...",216ea3763ed95299,Statistician,,,,20 days,2016-10-17 21:42:26.854409
68,"Minneapolis, MN",U.S. Bank,"Working knowledge of VBA, C/C++, SQL, SPSS, S-Plus, R is a plus. Experience applying Basel A-IRB regulatory capital rules....",23cb298c5bd647f9,Quantitative Analyst,,43.2,2961,30+ days,2016-10-17 21:42:26.854409
69,"Eden Prairie, MN","C.H. Robinson Worldwide, Inc.","Automating analyses and authoring pipelines via SQL and Python based ETL framework Experience in development and use of databases, data models, data marts or...",e3481d7a6fbf8f62,Python Developer,,42.0,281,12 days,2016-10-17 21:42:26.854409
70,"Edina, MN 55439",SunOpta,"Candidates must have a strong scientific foundation in chemistry, microbiology, physics and/or engineering principles as they relate to the preparation,...",bfa42d1bafa04aef,Research and Development Intern,,39.6,20,18 days,2016-10-17 21:42:26.854409
71,"Minneapolis, MN 55439",Barr Engineering,"Today, our nearly 750 engineers, scientists, technical specialists, and support staff work with clients in the mining, power, refining, manufacturing, and...",0d1dc0ab6d2c9869,Internship - Civil Engineering - Water Resources Focus,,55.800003,4,30+ days,2016-10-17 21:42:26.854409
72,"Fridley, MN",Medtronic,Partner as a team member on critical clinical project teams to drive the Neuromodulation Clinical project management....,cffeed4e62c15471,Prin Clinical Research Prog/Proj Analyst,,51.0,792,30+ days,2016-10-17 21:42:26.854409
73,"Minneapolis, MN",Bright Health,"The company’s affordable health insurance plans, exclusive partnerships with leading health systems, and simple, friendly approach to technology are reshaping...",d38cd6586477bace,Lead Data Warehouse Architect,,,,30+ days,2016-10-17 21:42:26.854409
74,"Arden Hills, MN",Boston Scientific Corporation,"Provide thought leadership and project leadership to develop advanced analytic methodologies to detect patterns in mid- and large-scale clinical, product...",15de8e40711c42f0,Senior Statistician,,51.0,561,30+ days,2016-10-17 21:42:26.854409
75,"Chaska, MN","Beckman Coulter, Inc.","Staff Clinical Studies Scientist to design, organize and conduct complex internal and external clinical studies for new & improved products including developing...",aade7452246b5936,Staff Clinical Research Scientist,,42.6,245,19 days,2016-10-17 21:42:26.854409
76,"Minneapolis, MN 55401 (North Loop area)","Renaissance Learning, Inc.","Founded by parents, upheld by educators, and enriched by data scientists, Renaissance knows learning is a continual journey------from year to year, and for a...",b74c1ebeed103983,Software Engineer,,53.4,13,30+ days,2016-10-17 21:42:26.854409
77,"Golden Valley, MN",Honeywell,"Flight deck technologies are undergoing rapid changes today with dramatic advances in broadband connectivity, mobile computing, autonomy, data analytics and...",e68d7ab7e2d22ec2,Sr. Scientist R&D,,44.4,3477,30+ days,2016-10-17 21:42:26.854409
78,"Arden Hills, MN",Boston Scientific Corporation,"Investigates the feasibility of applying scientific principles and concepts to potential technologies, materials, processes and products....",f901b96f4b97f03f,Principal Scientist - Arden Hills,,51.0,561,19 days,2016-10-17 21:42:26.854409
79,"Plymouth, MN",Cargill,The incumbent serves on project teams as an analytical expert and needs to understand and apply scientific literature....,80898751182f3a8d,Research Analytical Chemist,,43.8,989,30+ days,2016-10-17 21:42:26.854409
80,"Maplewood, MN",3M,"Collaborate with business partners, data scientists and engineers to identify feature inventory that captures possibilities explored in the context of the...",ff5b0a3bcaf5ae93,"Lead UX Designer - Information Architect (Maplewood, MN) Job",,51.6,1414,15 days,2016-10-17 21:42:26.854409
81,"Minneapolis, MN",GroupM,"Develop insights relevant to specific communications needs/challenges as they relate to targets, media channels, brands, products, categories and business...",f6f924be2836047a,Senior Research Analyst,,51.0,45,30+ days,2016-10-17 21:42:26.854409
82,"Minneapolis, MN",Fairview Health Services,"Partner with data scientists, quality teams and researchers to develop and implement algorithms for performing predictive and prescriptive analytics....",f7b0352865f36a5f,"Senior Analyst, Financial Data and Reporting",,43.8,73,30+ days,2016-10-17 21:42:26.854409
83,"Minneapolis, MN",Savvysherpa,"Deep knowledge of statistical, econometric, or mathematical approaches with interest in learning and applying new data mining and machine learning methodologies...",06a12a8710be4558,Research Scientist,,,,30+ days,2016-10-17 21:42:26.854409
84,"Bloomington, MN",U.S. Bank,"SAS, Matlab, EViews, SPSS, R, SQL, C++, VBA) as well as Microsoft Office (Excel, Access, Word, and PowerPoint)....",1089c8a4a969547a,Quantitative Modeling and Research Analyst | Project Manager...,,43.2,2961,24 days,2016-10-17 21:42:26.854409
85,"Golden Valley, MN",Honeywell,Data is generated on the customer site and then connected to the cloud where additional software solutions add value to the data through analytics and a myriad...,02fbfbe825decc2a,Principal Research Scientist - Cyber Security,,44.4,3477,30+ days,2016-10-17 21:42:26.854409
86,"Chaska, MN","Beckman Coulter, Inc.","Professionals and scientists, supplying critical information for improving. Facilitate and lead a project with a cross functional team to drive product...",348677207296e16f,Quality Assurance Summer Intern,,42.6,245,18 days,2016-10-17 21:42:26.854409
87,"Minneapolis, MN 55413 (Northeast Park area)",Search Institute,"Collaborate in communicating project implementation, project status, and results. Design and implement data collection and management processes for linking...",53472dd78f000f6c,Research Scientist,,,,30+ days,2016-10-17 21:42:26.854409
88,"Saint Paul, MN",MARCOMM Inc.,"Innovation Insights Analyst Responsibilities would include d ay to day vendor management (Innovation, qualitative and quantitative vendors)....",7c59a3d4c343668f,Marketing Research Analyst,,53.4,12,21 days,2016-10-17 21:42:26.854409
89,"Minneapolis, MN",Fairview Health Services,"In partnership with the University of Minnesota, Fairview is an academic health system committed to nation-leading research and educating tomorrow’s physicians...",91bb210f4f15aed7,Medical Laboratory Scientist/Medical Technologist,,43.8,73,6 days,2016-10-17 21:42:26.854409
90,"Chaska, MN","Beckman Coulter, Inc.","For 80 years, our products have been making a difference in peoples’ lives by improving the productivity of medical professionals and scientists, supplying...",83eb922c11560618,Development Scientist I,,42.6,245,30+ days,2016-10-17 21:42:26.854409
