,location,company,summary,jkid,title,salary,stars,reviews,post_date,pull_date
91,"Arden Hills, MN","Land O 'Lakes, Inc.",Organizes and executes project work in assigned area. Solid data analysis capability. Basic understanding in experimental and scientific approach....,8cd4b3515ee2357b,R&D Product Technologist,,42.0,95,5 days,2016-10-17 21:42:26.854409
92,"Plymouth, MN",Cargill,10% - Assist senior scientists on delegated tasks as well as any other duties as assigned. Collect and analyze data and issue reports....,35ccec6c212f550c,Product Developer,,43.8,989,30+ days,2016-10-17 21:42:26.854409
93,"Maplewood, MN",Apex Systems Inc,"Job #: 694959 Description: Customer Insights Analyst Innovation Insights Analyst Responsibilities would include: * Day to day vendor management (Innovation,...",ba192dfdfe502797,MKT Market Research Analyst II,,43.8,303,19 days,2016-10-17 21:42:26.854409
94,"Chaska, MN","Beckman Coulter, Inc.","Productivity of medical professionals and scientists, supplying critical. Scientists use our life science research instruments to study complex....",5178e8fff26d2fff,"Sr. Technician, Instrument R&D",,42.6,245,6 days,2016-10-17 21:42:26.854409
95,"Eden Prairie, MN",i3,Provide scientific leadership and project management on multiple outcomes research and health economic studies....,e71c3d046310dd7e,Senior Researcher,,43.8,8,30+ days,2016-10-17 21:42:26.854409
96,"Minneapolis, MN",PepsiCo,Integrate off-the-shelf solutions with project-specific design elements to create a discovery and applications pipeline that enables field and bench scientists...,bcd5607e1cc23f42,Crop Computational Biology Lead,,44.4,5094,30+ days,2016-10-17 21:42:26.854409
97,"Eden Prairie, MN 55347",Genesis10,Improve and further develop machine learning programs leveraging single machine architectures and highly distributed Hadoop/Spark clusters....,205ab8a8e9e865ff,Python Developer,,51.0,27,6 days,2016-10-17 21:42:26.854409
98,"Minneapolis, MN",U.S. Bank,Ability to manage multiple concurrent assignments and projects. Bank is an equal opportunity employer committed to creating a diverse workforce....,8ec4c8b1b2c0622b,Research and Due Diligence Analyst,,43.2,2961,30+ days,2016-10-17 21:42:26.854409
99,"Maple Grove, MN",Boston Scientific Corporation,"This position works independently to assist R&D engineers, scientists, and/or teams in the development and analysis of products, materials, processes, or...",2117983a3c5d9982,R&D Technician III,,51.0,561,19 days,2016-10-17 21:42:26.854409
100,"Eden Prairie, MN",Infinity Consulting Solutions,Improve and further develop machine learning programs leveraging single machine architectures and highly distributed Hadoop/Spark clusters....,7b8abef18b6b95c7,Python Developer,"$105,000 - $120,000 a year",43.8,6,11 days,2016-10-17 21:42:26.854409
101,"Saint Paul, MN 55120",Cray,"CRAY) provides innovative systems and solutions enabling scientists and engineers in industry, academia and government to meet existing and future simulation...",e7767ae7f81cfc33,OS Test Feature Tester,,52.800003,3,23 days,2016-10-17 21:42:26.854409
102,"Minneapolis, MN",WELLS FARGO BANK,Marketing Sciences is a critical team within the Marketing Insights & Analytics team that is responsible for building sophisticated models and developing...,392f26199f883ac1,Marketing Scientist,,43.8,13899,30+ days,2016-10-17 21:42:26.854409
103,"Arden Hills, MN",Boston Scientific,"Provide thought leadership and project leadership to develop advanced analytic methodologies to detect patterns in mid- and large-scale clinical, product...",cc55f4afce4e7763,Senior Statistician Job,,51.0,561,12 days,2016-10-17 21:42:26.854409
104,"Saint Paul, MN 55120",Cray,"CRAY) provides innovative systems and solutions enabling scientists and engineers in industry, academia and government to meet existing and future simulation...",3cc126c9e43ccf2a,Service Planner,,52.800003,3,19 days,2016-10-17 21:42:26.854409
105,"Minnetonka, MN",UnitedHealth Group,"Healthcare Analytics Consultant is responsible for performing comprehensive research and analysis, managing analytical project portfolios, identifying...",23bcb6d49a338839,Healthcare Analytics Consultant - Telecommute,,43.2,4187,30+ days,2016-10-17 21:42:26.854409
106,"Golden Valley, MN",NAMSA,Confirms appropriate regulations and quality are being applied in the performance and documentation of clinical studies....,6eba14568fd5238b,"MRM Manager, Clinical Research Services",,42.0,20,21 days,2016-10-17 21:42:26.854409
107,"Eagan, MN",Hire Investment,Job Code: #6348 Title: Legal Research Analyst -- 21834 Job Type: Contract Job Location: Eagan Minnesota Job Description: Job Description The Legal Research,d726df178827a26d,Legal Research Analyst -- 21834,,40.8,4,30+ days,2016-10-17 21:42:26.854409
108,"Minneapolis, MN 55439",Barr Engineering,"Today, our over 750 engineers, scientists, technical specialists, and support staff work with clients in the mining, power, refining, manufacturing, and forest...",239c0e1c463f7644,Internship - Environmental Permitting and Compliance Focus,,55.800003,4,30+ days,2016-10-17 21:42:26.854409
109,"Plymouth, MN",Cargill,Leverage technical subject matter expertise to determine specific oilfield applications (esp. In relevant area. Ability to manage multiple priorities....,062ee8b0bad9c091,Oilfield Applications Senior Scientist,,43.8,989,6 days,2016-10-17 21:42:26.854409
110,"Minneapolis, MN",PepsiCo,"This position will manage a small team of trait discovery scientists with 2-3 direct reports including PhD level scientists, technicians, lab managers and/or...",8b9df77231495195,Crop Trait Discovery Lead,,44.4,5094,30+ days,2016-10-17 21:42:26.854409
111,"Minneapolis, MN",PepsiCo,Ability to manage projects within project management framework. Develop and maintain a network of public scientists in grains breeding for precompetitive...,2d8d8f7676ba83a0,Grains Improvement Lead,,44.4,5094,30+ days,2016-10-17 21:42:26.854409
112,"Plymouth, MN",TCF Bank,"R, SAS, SQL, Tableau. Build and manage stress testing models for DFAST. Conduct econometric and statistical analysis of credit data....",088168f3e77f6fb6,"Senior Quantitative Risk Analyst - Plymouth, MN",,42.0,690,30+ days,2016-10-17 21:42:26.854409
113,"Minneapolis, MN 55426",General Mills,The scientists in the Statistics and Analytics Program Area will collaborate with US and India GKS team members to deliver high value statistical work that...,d7bc22c376df77a9,Senior Packaging Engineer - R&D,,51.0,560,24 days,2016-10-17 21:42:26.854409
114,"Eagan, MN",Ecolab,Ecolab is looking for a talented data scientist to work in a start-up like in-house innovation hub chartered with creating big data analytics and data science...,adcd15d8e769f983,Software Engineer,,42.6,574,30+ days,2016-10-17 21:42:26.854409
115,"Minneapolis, MN 55449",Cargill,"Assist senior scientists on delegated tasks. Collect and analyze data, issue reports. Support product development opportunities based on consumer trends and...",4329ec104d151163,Technical Services Specialist,,43.8,989,3 days,2016-10-17 21:42:26.854409
116,"New Hope, MN",PPD,Mentor and supervise TA clinical scientists. Therapeutic and indication-specific development expertise across one or more therapeutic areas and one or more drug...,fd3a35f225c25349,"VP, Global Product Development (Neuroscience)-HOME-BASED",,41.4,225,13 days,2016-10-17 21:42:26.854409
117,"Minneapolis, MN",TARGET,The Product Owner represents the “voice of the guest” by maintaining and prioritizing the backlog to ensure that the team is working on stories that maximize...,9846e1256681e62b,"Lead Product Owner, Search Platform",,43.8,18699,30+ days,2016-10-17 21:42:26.854409
118,"Eden Prairie, MN",UnitedHealth Group,"Serve as a leader by providing strategy, insights, and guidance around measurement, campaign analytics, reporting, and proprietary primary data research and...",8ae78c860bef6f52,"Vice President, Predictive Analytics and Data Science",,43.2,4187,30+ days,2016-10-17 21:42:26.854409
119,"Bloomington, MN",HealthPartners,"Four years experience in health care and/or health research settings, working with health care claims data. Masters Degree in mathematics, statistics, health...",06fc5555fc7f97d8,Health Informatics Analyst Principal Job,,52.199997,144,30+ days,2016-10-17 21:42:26.854409
120,"Arden Hills, MN",Boston Scientific Corporation,"Investigates the feasibility of applying scientific principles and concepts to potential technologies, materials, processes and products....",0f286eb6d96b8650,Senior Scientist - Arden Hills,,51.0,561,19 days,2016-10-17 21:42:26.854409
121,"Minneapolis, MN",HDR,"We create an unshakable foundation for progress because our multidisciplinary teams also include scientists, economists, builders, analysts and artists....",ce9d497653c85660,Administrative Intern,,51.0,122,14 days,2016-10-17 21:42:26.854409
122,"Minneapolis, MN",Perrigo,"The Scientist will provide technical support to assigned projects, using robust scientific methods which comply with standard operating procedures and...",d5204cc5a9b1fc8b,Scientist - Analytical R&D,,51.0,112,30+ days,2016-10-17 21:42:26.854409
123,"Eagan, MN",Russell Tobin & Associates,"Our client, the leading provider of legal research solutions, is looking for an experienced attorney to join their team in Eagan. Please review the details",178dff44d83332c6,Senior Legal Research Analyst,,44.4,9,1 hour,2016-10-17 21:42:26.854409
124,"Shoreview, MN","ASTER Labs, Inc.","With our team of research scientists, engineers, and software developers, we are able to approach challenges in a manner in which innovation and creativity...",13f97454efbc207a,Office or Administrative Assistant,$12.50 - $18.50 an hour,,,30+ days,2016-10-17 21:42:26.854409
125,"Golden Valley, MN",Honeywell,"O Coordinate with on-site machine shop to design, fabricate, and assemble custom test fixtures and fuel cell devices. Excel, Matlab, Python, R, etc.)....",f019423b24fd5dbd,Engineer/Scientist Resrch III,,44.4,3477,30+ days,2016-10-17 21:42:26.854409
126,"Eagan, MN",Ecolab,Interpret experimental data and communicate results clearly to peers and project teams in written reports and oral presentations....,4d10d2529d1740b5,Lead Chemist,,42.6,574,30+ days,2016-10-17 21:42:26.854409
127,"Minneapolis, MN 55426",General Mills,"Comfortable in basic statistical analysis, modeling, clustering and data mining techniques to identify trends and insights....",8e747058ddf0d3e6,Production Operator/General Laborer,,51.0,560,26 days,2016-10-17 21:42:26.854409
128,"Minneapolis, MN 55432","ATR International, Inc.","With supervision and direction from the study directors and scientists, this position will assist study directors in the execution of chemical/material...",78722e703237b9d6,Lab Technician I,,52.800003,16,11 days,2016-10-17 21:42:26.854409
129,"Minneapolis, MN",Lab Support,"With supervision and direction from the study directors and scientists, this position will assist study directors in the execution of chemical/material...",1054a6a22b796308,Lab Technician I,,43.8,55,8 days,2016-10-17 21:42:26.854409
130,"Saint Paul, MN 55120",Cray,"CRAY) provides innovative systems and solutions enabling scientists and engineers in industry, academia and government to meet existing and future simulation...",a5a8fa09ec9ff8e7,IT Developer/Analyst,,52.800003,3,30+ days,2016-10-17 21:42:26.854409
131,"Saint Paul, MN 55114 (Saint Anthony area)",American Engineering Testing Inc,"Conduct field, laboratory and office activities in a manner consistent with federal, state, and local environmental, health, and safety regulations and AET’s...",387d28b380ccedec,Drill Assistant I,,52.800003,4,30+ days,2016-10-17 21:42:26.854409
132,"Anoka, MN","Anoka County, MN","Provides general administrative support to the Crime Scene Unit deputies, Forensic Scientists, Quality Assurance Manager, and Laboratory Director;...",38b3ff8ad3726046,PROPERTY ROOM TECHNICIAN,$17.44 - $17.96 an hour,,,3 days,2016-10-17 21:42:26.854409
133,"Maplewood, MN",3M,"To comply with these laws, and in conjunction with the review of candidates for those positions within 3M that may present access to export controlled technical...",b72893edb491ba85,"Senior Product Development Scientist* (Maplewood, MN) Job",,51.6,1414,10 days,2016-10-17 21:42:26.854409
134,"Chaska, MN",Entegee,"Works as a team member to manage the work schedule. Generate, prepare and issue routine data for assigned quality reports....",0024420027df5170,Production Scientist - 53239887 - TF,,44.4,21,12 days,2016-10-17 21:42:26.854409
135,"Eagan, MN",Ecolab,"Provide consulting on experimental design, mentoring, and work direction for junior lab scientists. Interpret experimental data and communicate results clearly...",0e57be83fb556a71,Principal Chemist,,42.6,574,30+ days,2016-10-17 21:42:26.854409
136,"Minneapolis, MN",Search Leaders,"The Java & Python engineer is responsible for analyzing diverse sets of imperfect data and finding common patterns, theme and trends by using statistical...",6edf6765f16229d4,Machine Learning Engineer,"$110,000 a year",,,30+ days,2016-10-17 21:42:26.854409
137,"Saint Paul, MN 55114 (Saint Anthony area)",American Engineering Testing Inc,"Our principals, engineers, scientists and certified technicians have decades of practical experience in their areas of specialization....",c7ad30afe9869b48,Division Manager / Principal Engineer - Building Technology,,52.800003,4,7 days,2016-10-17 21:42:26.854409
138,"Chaska, MN","Beckman Coulter, Inc.","Professionals and scientists, supplying critical information for improving. Gather data and create presentations....",cd25d3551d3b3e0c,Senior Administrative Assistant,,42.6,245,19 days,2016-10-17 21:42:26.854409
139,"Saint Paul, MN",Lab Support,Perform daily health checks on a variety of species. **Please send resumes to [email]***....,ee5989f6a1c84a04,LabTechnician II,,43.8,55,30+ days,2016-10-17 21:42:26.854409
140,"New Brighton, MN 55112",Donatelle,"We are seeking an individual that works well with engineers, scientists, and executive management as they explore next generation technologies of medical...",74c7ea2cba9cc1e1,Market Development Manager,,40.2,5,30+ days,2016-10-17 21:42:26.854409
141,"Plymouth, MN",Cargill,"Overseeing and influencing scientists to accomplish objectives, and managing a research program with multiple projects....",ab6b867c47978c1c,Carbohydrate Principal Scientist,,43.8,989,30+ days,2016-10-17 21:42:26.854409
142,"Minneapolis, MN","OPUS International, Inc. (Recruiter)",Demonstrate strong analytical skills through written reports and review of data and trends. They currently have a new opportunity for an R&D Sensory Scientist...,dece8bba05594b6a,R&D Sensory Scientist,,,,30+ days,2016-10-17 21:42:26.854409
143,"Saint Paul, MN 55120",Cray,"CRAY) provides innovative systems and solutions enabling scientists and engineers in industry, academia and government to meet existing and future simulation...",f6b1c1f0b5fda07a,Systems Management Test Engineer,,52.800003,3,30+ days,2016-10-17 21:42:26.854409
144,"Chaska, MN","Beckman Coulter, Inc.","For 80 years, our products have been making a difference in peoples’ lives by improving the productivity of medical professionals and scientists, supplying...",b7d83965cb5715f3,Technician Instrument Manufacturing - 2nd shift (4:00 pm-2:3...,,42.6,245,30+ days,2016-10-17 21:42:26.854409
145,"Eagan, MN",Advent Creative Group,"As Research Analyst, you will identify, issue, gather, analyze and interpret a wide variety of data and presents results and recommendations to management and...",b917f3ec5af78624,Research Analyst (Contract),,,,30+ days,2016-10-17 21:42:26.854409
146,"Minneapolis, MN",Amec Foster Wheeler,Ability to apply analytical / scientific thinking to define and solve problems. Assisting senior staff with the preparation of technical reports including...,3a1ab392d8f859e7,Entry Level Geologist / Engineer / Environmental Scientist,,44.4,466,27 days,2016-10-17 21:42:26.854409
147,"Eden Prairie, MN",Starkey Hearing Technologies,"You will work with a cross-functional team of scientists, engineers and managers in Research, Technology Development, Product Development, and Program...",344fc32aacdf7cb5,Senior Biosensor Engineer,,42.0,18,30+ days,2016-10-17 21:42:26.854409
148,"Saint Paul, MN",Volt Workforce Solutions,And documenting and communicating results and observations with the scientists and engineers requesting the work....,213333bc80aa729f,Entry Level Lab tech,,43.2,1513,21 days,2016-10-17 21:42:26.854409
149,"Minneapolis, MN","AtriCure, Inc.","AtriCure offers duel-path opportunities for Engineers and Scientists to grow. Additionally, they will provide technical expertise as a member of an agile,...",7cab339b60a59004,"Principal Electrical Engineer, Research",,,,30+ days,2016-10-17 21:42:26.854409
150,"Chaska, MN","Beckman Coulter, Inc.","For 80 years, our products have been making a difference in peoples’ lives by improving the productivity of medical professionals and scientists, supplying...",1d99200a2053c5eb,Associate Technician Instrument Manufacturing (6:00 a.m. - 4...,,42.6,245,23 days,2016-10-17 21:42:26.854409
151,"Chaska, MN","Beckman Coulter, Inc.",Scientists use our life science research instruments to study complex biological problems including causes of disease and potential new therapies or drugs....,73aa3b8be519e52c,Staff Systems Engineer,,42.6,245,30+ days,2016-10-17 21:42:26.854409
152,"Saint Paul, MN 55130 (Battle Creek area)","LKT Laboratories, Inc",We provide high quality research chemicals with interesting and novel biological activities to researchers and scientists worldwide in the areas of cancer...,3b30be0f147f42d6,"Chemical Technician-Synthesis, inventory, Shipping",,,,30+ days,2016-10-17 21:42:26.854409
153,"Minneapolis, MN",Hennepin County Medical Center,"Current certification as a Medical Technologist MT (ASCP), Clinical Laboratory Scientist CLS (NCA), or Medical Laboratory Scientist MLS (ASCP)....",1c48c308ef27fb78,Medical Technologist,,44.4,85,20 days,2016-10-17 21:42:26.854409
154,"Chaska, MN","Beckman Coulter, Inc.","Data clustering, data. Productivity of medical professionals and scientists, supplying critical. Scientists use our life science research instruments to study...",41d77d9424f7b06a,Sr. Systems Reliability Engineer,,42.6,245,30+ days,2016-10-17 21:42:26.854409
155,"Maplewood, MN",3M,"Understanding complex technology developed by scientists and research groups, leading to ideation of a broad range of applications....",88cca979abf8922d,"Creative Specialist - Product Ideation & Design* (Maplewood,...",,51.6,1414,30+ days,2016-10-17 21:42:26.854409
156,"Arden Hills, MN","Land O 'Lakes, Inc.","Environment, as well as interact with R&D scientists, engineers and other. In packaging trials including preparation, running product, collecting data and....",c0d24f58584a4b3d,Packaging Engineer Intern,,42.0,95,11 days,2016-10-17 21:42:26.854409
157,"Saint Paul, MN 55114 (Saint Anthony area)",American Engineering Testing Inc,Manage complex projects and direct a project team where multiple disciplines may be required from initial authorization to completion including client...,0d8d6d6b35e9de15,Senior Geotechnical Engineer,,52.800003,4,30+ days,2016-10-17 21:42:26.854409
158,"Minneapolis, MN","Beckman Coulter, Inc.","For 80 years, our products have been making a difference in peoples’ lives by improving the productivity of medical professionals and scientists, supplying...",20ac6f2d24a678a8,Field Service Engineer,,42.6,245,30+ days,2016-10-17 21:42:26.854409
159,"Chaska, MN","Beckman Coulter, Inc.",Scientists use our life science research instruments to study complex biological problems including causes of disease and potential new therapies or drugs....,4767f4023841bfb2,Senior Systems Engineer,,42.6,245,30+ days,2016-10-17 21:42:26.854409
160,"Wayzata, MN",Cargill,"Customer Insights & Customer Marketing Plans, 2) customer-specific & cross-customer deliverables for internal and external customers, 3) actionable insights...",80988173fa4a4841,Go to Market Marketing Research & Insights Analyst,,43.8,989,30+ days,2016-10-17 21:42:26.854409
161,"Little Canada, MN",Experis,"To provide technical assistance to scientists in the laboratory by performing and documenting routine laboratory experiments, operating laboratory equipment,...",47454d618da3278d,Laboratory Technician,,43.8,296,6 days,2016-10-17 21:42:26.854409
162,"Saint Paul, MN 55114 (Saint Anthony area)",American Engineering Testing Inc,"Conduct field, laboratory and office activities in a manner consistent with federal, state, and local environmental, health, and safety regulations and AET’s...",57058b6891ec68f1,Information Technology (IT) Systems Technician,,52.800003,4,30+ days,2016-10-17 21:42:26.854409
163,"Chaska, MN","Beckman Coulter, Inc.","For 80 years, our products have been making a difference in peoples’ lives by improving the productivity of medical professionals and scientists, supplying...",a2525e231767f614,Associate Technician Instrument Manufacturing - 4:00 p.m. -...,,42.6,245,23 days,2016-10-17 21:42:26.854409
164,"Saint Paul, MN",St. Jude Medical,"We are seeking an experienced, high caliber Research and Development Engineer/Scientist to execute and administer pre-clinical studies to support Product...",2eec5174256cb364,"Engineer II, Product Development",,51.0,212,25 days,2016-10-17 21:42:26.854409
165,"Plymouth, MN",Terracon,"Interpret soil, bedrock and groundwater elevation and quality data. Performs site visits, field observations and field data collection or assignments....",24199eccf2c95a9f,Staff Geologist,,39.0,67,30+ days,2016-10-17 21:42:26.854409
166,"Chaska, MN","Beckman Coulter, Inc.","For 80 years, our products have been making a difference in peoples’ lives by improving the productivity of medical professionals and scientists, supplying...",45c400641f719155,Senior Development Scientist,,42.6,245,30+ days,2016-10-17 21:42:26.854409
167,"Minneapolis, MN",WSB & Associates Inc,"GIS, report writing, working knowledge of state and federal regulations, environmental permitting, and environmental health and safety....",08e4f12b1a49057f,Senior Project Manager / Senior Environmental Scientist,,,,30+ days,2016-10-17 21:42:26.854409
168,"Minneapolis, MN",Adecco: USA,Communicate results with other chemists or scientists. You will become a part of an enthusiastic team of chemists and scientists to assist in preparing...,42c4d37581880b26,Lab Technician,,44.4,10,25 days,2016-10-17 21:42:26.854409
169,"Chaska, MN","Beckman Coulter, Inc.","For 80 years, our products have been making a difference in peoples’ lives by improving the productivity of medical professionals and scientists, supplying...",bc3285527072b5f8,Senior Marketing Manager - Global Immunoassay,,42.6,245,30+ days,2016-10-17 21:42:26.854409
170,"Minneapolis, MN",Hennepin County Medical Center,"Current certification as a Medical Technologist MT (ASCP), Clinical Laboratory Scientist CLS (NCA), or Medical Laboratory Scientist MLS (ASCP)....",4730294635f5cee0,Microbiology Medical Technologist,,44.4,85,23 days,2016-10-17 21:42:26.854409
171,"Minneapolis, MN","Wiss, Janney, Elstner Associates","(WJE) is an interdisciplinary firm of architects, structural engineers, and materials scientists that specializes in the investigation, analysis, testing, and...",c1f84a6a6a3f1cbf,Associate Structural or Architectural Engineer,,,,30+ days,2016-10-17 21:42:26.854409
172,"Minneapolis, MN",Volt Workforce Solutions,And documenting and communicating results and observations with the scientists and engineers requesting the work....,d4c3aca91fc4f14d,Lab Tech II,,43.2,1513,21 days,2016-10-17 21:42:26.854409
173,"Eden Prairie, MN",UnitedHealth Group,"As a Senior Research Analyst, you will perform a variety of research and analysis tasks to support consulting projects for federal and state governments, health...",d3824ed88cd95de5,"Senior Research Analyst - Lewin Group - Falls Church, VA or...",,43.2,4187,27 days,2016-10-17 21:42:26.854409
174,"Minnetonka, MN",MRI of Lancaster,"Manage and provide mentorship, growth and development assistance to R&D staff - Junior Scientists, Associate Scientists, Lab Coordinator, etc....",f27664bb382e09e7,Research and Development Manager,,,,30+ days,2016-10-17 21:42:26.854409
175,"Saint Paul, MN 55114 (Saint Anthony area)",American Engineering Testing Inc,"Conduct field, laboratory and office activities in a manner consistent with federal, state, and local environmental, health, and safety regulations and AET’s...",9b09c74c28fd7985,Administrative Assistant - Part Time,,52.800003,4,30+ days,2016-10-17 21:42:26.854409
176,"Minneapolis, MN",Strategic IT Staffing,Our client’s Applied Machine Learning team has built systems for a number of large-scale data science applications....,9d26d8ca7f9f8050,Senior DevOps Engineer,,55.800003,4,30+ days,2016-10-17 21:42:26.854409
177,"Bloomington, MN",Tetra Tech,"And assistance with project coordination activities. Tetra Tech is seeking a junior-level environmental scientist for their Bloomington, MN office....",9071758a9fe4374c,Environmental Scientist - Junior Level,,42.0,116,26 days,2016-10-17 21:42:26.854409
178,"Chaska, MN","Beckman Coulter, Inc.","Productivity of medical professionals and scientists, supplying critical. Scientists use our life science research instruments to study complex....",a0d93350904fa4cc,Associate Specialist Customer Technical Support- Shift 12PM-...,,42.6,245,30+ days,2016-10-17 21:42:26.854409
179,"Plymouth, MN",Apex Systems Inc,"Evaluate analytical data and communicate results to Senior scientist, Principal Scientist and Manager. Must have the ability to organize, and manage projects....",e638baf9bfc1a951,Chemist Technician,,43.8,303,27 days,2016-10-17 21:42:26.854409
180,"Chaska, MN","Beckman Coulter, Inc.","For 80 years, our products have been making a difference in peoples’ lives by improving the productivity of medical professionals and scientists, supplying...",f4e154fafd41047d,Associate Packaging Technician Instrument Manufacturing - 8:...,,42.6,245,23 days,2016-10-17 21:42:26.854409
